ISO-3166-1-alpha-3;official-fr;usual-fr;usual-en;article-fr
AFG;République islamique d'Afghanistan;Afghanistan;Afghanistan;L'
ZAF;République d'Afrique du Sud;Afrique du Sud;South Africa;L'
ALB;République d'Albanie;Albanie;Albania;L'
DZA;République algérienne démocratique et populaire;Algérie;Algeria;L'
DEU;République fédérale d'Allemagne;Allemagne;Germany;L'
MKD;Ancienne République yougoslave de Macédoine;Ancienne République yougoslave de Macédoine;Republic of North Macedonia;L'
AND;Principauté d'Andorre;Andorre;Andorra;
AGO;République d'Angola;Angola;Angola;L'
ATG;Antigua-et-Barbuda;Antigua et Barbuda;Antigua and Barbuda;
SAU;Royaume d'Arabie saoudite;Arabie saoudite;Saudi Arabia;L'
ARG;République argentine;Argentine;Argentina;L'
ARM;République d'Arménie;Arménie;Armenia;L'
AUS;Commonwealth d'Australie;Australie;Australia;L'
AUT;République d'Autriche;Autriche;Austria;L'
AZE;République d'Azerbaïdjan;Azerbaïdjan;Azerbaijan;L'
BHS;Commonwealth des Bahamas;Bahamas;Bahamas;Les
BHR;Royaume de Bahrein;Bahrein;Bahrain;Le
BGD;République populaire du Bangladesh;Bangladesh;Bangladesh;Le
BRB;La Barbade;Barbade;Barbados;La
BEL;Royaume de Belgique;Belgique;Belgium;La
BLZ;Belize;Belize;Belize;Le
BEN;République du Bénin;Bénin;Benin;Le
BTN;Royaume du Bhoutan;Bhoutan;Cyprus;Le
BLR;République de Biélorussie;Biélorussie;Belarus;La
BUR;Union de Birmanie;Birmanie;Myanmar;La
BOL;République de Bolivie;Bolivie;Bolivia;La
BIH;République de Bosnie-Herzégovine;Bosnie-Herzégovine;Bosnia-Herzegovina;La
BWA;République du Botswana;Botswana;Botswana;Le
BRA;République fédérative du Brésil;Brésil;Brazil;Le
BRN;Negara Brunei Darussalam;Brunei;Brunei;Le
BGR;République de Bulgarie;Bulgarie;Bulgaria;La
BFA;Burkina Faso;Burkina;Burkina-Faso;Le
BDI;République du Burundi;Burundi;Burundi;Le
KHM;Royaume du Cambodge;Cambodge;Cambodia;Le
CMR;République du Cameroun;Cameroun;Cameroon;Le
CAN;Canada;Canada;Canada ;Le
CPV;République du Cap-Vert;Cap-Vert;Cabo Verde;Le
CHL;République du Chili;Chili;Chile;Le
CHN;République populaire de Chine;Chine;China;La
CYP;République de Chypre;Chypre;Cyprus;
COL;République de Colombie;Colombie;Colombia;La
COM;Union des Comores;Comores;Comoros Islands;Les
COG;République du Congo;Congo;Congo;Le
PRK;Corée du Nord;Corée du Nord;North Korea;La
KOR;République de Corée;Corée du Sud;South Korea;La
CRI;République du Costa-Rica;Costa Rica;Costa Rica;Le
CIV;République de Côte d'Ivoire;Côte d'Ivoire;Côte d’Ivoire;La
HRV;République de Croatie;Croatie;Croatia;La
CUB;République de Cuba;Cuba;Cuba;
DNK;Royaume du Danemark;Danemark;Denmark;Le
DJI;République de Djibouti;Djibouti;Djibouti;
DMA;Commonwealth de Dominique;Dominique;Dominica;La
EGY;République arabe d'Egypte;Egypte;Egypt;L'
ARE;Emirats arabes unis;Emirats arabes unis;United Arab Emirates;Les
ECU;République d'Equateur;Equateur;Ecuador;L'
ERI;Etat d'Erythrée;Erythrée;Eritrea;L'
ESP;Royaume d'Espagne;Espagne;Spain;L'
EST;République d'Estonie;Estonie;Estonia;L'
USA;Etats-Unis d'Amérique;Etats-Unis;United States;Les
ETH;République démocratique fédérale d'Ethiopie;Ethiopie;Ethiopia;L'
FJI;République des Fidji;Fidji;Fiji Islands;Les
FIN;République de Finlande;Finlande;Finland;La
FRA;République française;France;France;La
GAB;République gabonaise;Gabon;Gabon;Le
GMB;République de Gambie;Gambie;Gambia;La
GEO;Géorgie;Géorgie;Georgia;La
GHA;République du Ghana;Ghana;Ghana;Le
GRC;République hellénique;Grèce;Greece;La
GRD;Grenade;Grenade;Grenada;La
GTM;République du Guatemala;Guatemala;Guatemala;Le
GIN;République de Guinée;Guinée;Guinea;La
GNQ;République de Guinée équatoriale;Guinée équatoriale;Equatorial Guinea;La
GNB;République de Guinée-Bissao;Guinée-Bissao;Guinea-Bissau;La
GUY;République coopérative du Guyana;Guyana;Guyana;Le
HTI;République d'Haïti;Haïti;Haiti;
HND;République du Honduras;Honduras;Honduras;Le
HKG;Hong Kong;Hong Kong;Hong Kong;
HUN;République de Hongrie;Hongrie;Hungary;La
COK;Iles Cook;Iles Cook;Cook Islands;Les
IND;République de l'Inde;Inde;India;L'
IDN;République d'Indonésie;Indonésie;Indonesia;L'
IRQ;République d'Irak;Irak;Iraq;L'
IRN;République islamique d'Iran;Iran;Iran;L'
IRL;Irlande;Irlande;Ireland;L'
ISL;République d'Islande;Islande;Iceland;L'
ISR;Etat d'Israël;Israël;Israel;
ITA;République italienne;Italie;Italy;L'
JAM;Jamaïque;Jamaïque;Jamaica;La
JPN;Japon;Japon;Japan;Le
JER;;Jérusalem - Territoires palestiniens;Palestinian Territories;
JOR;Royaume hachémite de Jordanie;Jordanie;Jordan;La
KAZ;République du Kazakhstan;Kazakhstan;Kazakhstan;Le
KEN;République du Kenya;Kenya;Kenya;Le
KGZ;République kirghize;Kirghizstan;Kyrgyzstan;Le
